tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127
feature_infos=[-1.741230574571182:2.583042639745635] [-1.7095183073306703:2.5219075743195338] [-1.115615508455341:3.4823920735166483] [-1.1894572348388339:2.5659542350412927] [-2.6772527988479449:6.1655674714692186] [-0.20412414523193373:4.8989794855664091] none [-1.3750472842192092:2.8995358317793274] [-0.25264557631995133:3.9581140290125703] [-0.33333333333333731:3.0000000000000355] [-3.3911649915625652:0.29488391230978855] none none none none none [-2.8733009433961101:1.6885318078108984] [-2.6557829763335992:1.77481221575516] [-2.6044251922618025:2.124979497317375] [-2.4238508659303486:2.1149740918338966] [-2.3124421588082935:2.3195429954461662] [-2.4817924724560911:2.2682903259633775] [-1.4493707609073827:2.9922144769060988] [-1.5925693529145544:2.5678512166416776] [-2.9617438901947053:1.5950042027603759] [-3.069879129126706:1.1925342435010542] [-2.2742512458200879:2.4878125195399399] [-2.5220439422099399:2.1110865768277054] [-1.4493707609073827:2.9922144769060988] [-1.6515282670879421:2.3421927662653097] [-1.5925693529145544:2.5678512166416776] [-2.9617438901947053:1.5950042027603759] [-1.2529165727697693:3.3843017003050178] [-1.2980599113929561:3.4514161371400736] [-1.3725038896504191:3.1961423745750741] [-2.3148778487341937:2.4220776839649014] [-2.2026322083786924:1.4994547367717872] [-1.4471034942493244:3.080031688336982] [-1.7295774302779678:2.5648488706098815] [-1.1868382993675284:4.0511509355253574] [-1.7189538830345268:3.2661559270016909] [-1.2529165727697693:3.3843017003050178] [-1.3434460285951533:3.3525218192396542] none none none none none [-2.6772527988479449:6.1655674714692186] [-2.8300044573103462:1.6587414725434824] [-2.7451326473730218:1.6212744096433795] [-2.8073638916366992:1.6517408556162489] none [-4.3563174859370717:0.94152149479527425] [-4.2142850656768953:0.93383641668629613] [-2.4026768346672447:2.344337380774248] [-1.8722636319886419:2.021280872767079] none [-2.2111945441778484:1.6924620067485627] none none none none none [-1.2902477884067769:3.6302315228200905] [-1.1405683273276486:4.2670510964952495] [-2.2446827649753689:2.2188196734315428] [-7.0000000000000622:0.14285714285699969] none none none none none none none none none none none none none [-4.0375879490005673:1.6497779867817757] none [-0.29488391230978855:3.3911649915625652] [-1.4013153509570651:2.1482264422211932] none none none none none none none none none none none none none none none none none none none none none none none none none none none [-0.25264557631994511:3.958114029012473] [-1.7795130420052225:0.56195148694901764] none [-0.14285714285714482:7.0000000000000959] [-1.4795908857482267:1.808388860358944] [-0.36927447293800197:2.7080128015453448] [-0.26923076923077349:4.5384615384616254] [-0.2891216547914493:4.529572591732701] none none none none none none none none
tree_sizes=2114

Tree=0
num_leaves=25
num_cat=0
split_feature=23 3 34 7 55 34 1 0 20 18 21 7 0 84 0 0 7 3 16 0 0 0 0 0
split_gain=195.108 137 146.637 63.6231 62.8165 52.1231 43.4472 20.9524 19.8306 19.2531 14.0369 8.73246 6.07056 4.03959 3.35049 1.89841 1.71524 1.13082 1.11498 0.783453 0.541126 0.295566 0.230415 0.226099
threshold=1.5374599753699079 -0.77580259796430828 -0.76617764780495545 -0.54039613569880152 1.0967880752858703 -0.26211088809256505 0.45533257646714465 -0.10778468905799342 0.6722791743528248 1.1351621773972513 0.12221697177313683 0.43584574893273076 0.42280098141032779 -0.53653150076231926 -1.4645680463984143 0.69946350958309533 -0.60127069599326755 0.17180293595701768 -0.18478871868345617 -0.16084325610482553 1.7900065572778054 0.42280098141032779 -1.3063398196694684 2.2230023633564175
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 6 -2 5 8 7 -3 17 14 16 19 13 -7 -1 -9 23 -4 22 -6 -12 -5 -16 -8
right_child=3 2 4 21 11 12 10 15 -10 -11 20 -13 -14 -15 18 -17 -18 -19 -20 -21 -22 -23 -24 -25
leaf_value=74.964285714285708 75.015625 74.964285714285708 75.061475409836063 75.107142857142861 74.979166666666671 75.010775862068968 74.940909090909088 75.008064516129039 75.009259259259252 74.991935483870961 74.982142857142861 74.950000000000003 74.991935483870961 75.021241830065364 74.9375 75.025862068965523 74.956896551724142 75.051724137931032 74.950000000000003 74.991379310344826 74.972222222222229 75.099999999999994 74.943548387096769 74.946428571428569
leaf_weight=28 32 28 61 28 24 232 55 31 27 31 28 25 31 153 32 29 29 58 60 29 27 30 31 28
leaf_count=28 32 28 61 28 24 232 55 31 27 31 28 25 31 153 32 29 29 58 60 29 27 30 31 28
internal_value=75.0015 74.9956 75.0036 75.0722 75.0164 75.0222 74.9716 75 75.0479 74.956 74.9566 74.9744 75.0132 75.0149 74.9487 75.0167 74.9464 75.0567 74.9451 74.9858 74.9773 75.1034 74.9405 74.9428
internal_weight=1167 1077 895 90 640 562 255 88 146 182 167 78 416 385 151 60 112 119 123 53 55 58 63 83
internal_count=1167 1077 895 90 640 562 255 88 146 182 167 78 416 385 151 60 112 119 123 53 55 58 63 83
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_0=9
Column_7=3
Column_3=2
Column_34=2
Column_1=1
Column_16=1
Column_18=1
Column_20=1
Column_21=1
Column_23=1
Column_55=1
Column_84=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
